"","Site","Year","riparianForest350","riparianScrub350","natural350","riparianForest1000","riparianScrub1000","natural1000","riparianForest2500","riparianScrub2500","natural2500"
"4541","BC2",2012,6538.77262402204,1278.76133284971,7817.53395687175,11180.7507071426,109526.636831953,120707.387539095,12150.7416809853,188946.765394185,201097.50707517
"4546","USS",2012,12024.2953511556,24695.6108920013,36719.9062431569,60328.781771835,171242.903456724,231571.685228559,76314.8523056175,233093.816733403,309408.66903902
"4554","MullerM",2012,6880.06006137181,0,6880.06006137181,49981.8956390478,0,49981.8956390478,70190.6226205979,0,70190.6226205979
"4560","Zamora",2012,282.182629928042,11813.8318681309,12096.014498059,32720.3833127938,49029.8670520557,81750.2503648495,57133.001338728,59353.5675367146,116486.568875443
"4563","CR29",2012,0,7892.59375516003,7892.59375516003,0,83066.9057588912,83066.9057588912,0,117893.350551851,117893.350551851
"4571","Oakdale",2012,6612.77016515328,13349.0380238177,19961.808188971,11263.8028970707,206540.153506298,217803.956403368,12166.7750627219,304700.668759804,316867.443822526
"4697","RLong",2012,0,1626.55067710278,1626.55067710278,0,1908.85822836348,1908.85822836348,0,1945.25972868982,1945.25972868982
"4708","H16",2012,25.1136653300133,342.642205602255,367.755870932268,2912.04584845211,13220.7480178153,16132.7938662674,5084.71791933436,21512.9966821981,26597.7146015324
"4807","Hatanaka",2012,46155.4534625414,26045.2825009003,72200.7359634417,276015.776379546,289685.021944712,565700.798324258,414692.42641194,461982.049868091,876674.476280032
"4841","Barn",2012,20910.6034717453,451195.678644774,472106.282116519,61040.5390345212,1910237.04009466,1971277.57912918,78225.1829621888,2544111.49644478,2622336.67940697
"4861","CR101",2012,42.0461852483887,11524.634610222,11566.6807954704,4875.44998258341,149000.206709804,153875.656692387,8513.01427978458,211662.645472998,220175.659752783
"5525","CR101Control",2012,1776.3797386505,10312.9534610003,12089.3331996508,2495.14149376201,39301.8618499768,41797.0033437388,2596.56214594567,54215.1575331967,56811.7196791423
"7095","YoloAirport",2013,678.329466450663,14402.9479553436,15081.2774217943,4676.97443778286,48645.7118979275,53322.6863357104,6058.61728168989,63114.9424671493,69173.5597488392
"7097","Barn",2013,20910.6034717453,451195.678644774,472106.282116519,61040.5390345212,1910237.04009466,1971277.57912918,78225.1829621888,2544111.49644478,2622336.67940697
"7103","Spiva",2013,2494.25454856079,634065.799145224,636560.053693785,10917.0930081636,1949038.18000929,1959955.27301745,13312.9741078873,2542560.58980768,2555873.56391556
"7108","MullerB",2013,0,2989.69387600343,2989.69387600343,0,8808.58837930482,8808.58837930482,0,10629.2635890986,10629.2635890986
"7115","Gregory",2013,0,722.783058146278,722.783058146278,0,20770.8110398836,20770.8110398836,0,32530.4281547852,32530.4281547852
"7136","Turkovich",2013,94107.8337965697,2248.6591355165,96356.4929320862,214818.787181235,24022.2587607693,238841.045942004,258851.893428296,34897.2905790423,293749.184007338
"7178","CR101Control",2013,1776.3797386505,10312.9534610003,12089.3331996508,2495.14149376201,39301.8618499768,41797.0033437388,2596.56214594567,54215.1575331967,56811.7196791423
"7219","Sperandio",2013,5300.70166666106,544680.692682588,549981.39434925,34140.4300250269,2123108.26327544,2157248.69330046,47995.7892858219,2889096.53957642,2937092.32886224
"7220","Fong",2013,1631.32990498478,803.784469246821,2435.1143742316,11524.6041955213,18856.28472101,30380.8889165313,16068.0284435523,29420.0697618468,45488.0982053991
"7221","Barger",2013,14.2764578137721,295.112832927471,309.389290741243,1655.42142737373,1548.64649767166,3204.06792504539,2890.5283205934,1881.24463035989,4771.77295095329
"7223","Gilmer",2013,8021.88031231399,557.826088696428,8579.70640101042,48944.4237961037,29873.3190956656,78817.7428917693,74722.2327180913,50097.9926260021,124820.225344093
"7225","Hrdy",2013,2.69259758446531,0,2.69259758446531,312.219164919096,0,312.219164919096,545.16531168889,0,545.16531168889
"7237","Joe",2013,1286.20071829139,19885.7541545416,21171.9548728329,10800.0123670599,121269.42008674,132069.432453799,14781.7518116619,165299.582577019,180081.334388681
"7240","Tractor",2013,0,16943.5958204556,16943.5958204556,0,41178.6438688319,41178.6438688319,0,51804.7851885879,51804.7851885879
"7243","RLong",2013,0,1626.55067710278,1626.55067710278,0,1908.85822836348,1908.85822836348,0,1945.25972868982,1945.25972868982
"7250","Oakdale",2013,6612.77016515328,13349.0380238177,19961.808188971,11263.8028970707,206540.153506298,217803.956403368,12166.7750627219,304700.668759804,316867.443822526
"7258","Berm",2013,0,0,0,0,0,0,0,0,0
"7262","FongWest",2013,28.8348486871372,8423.04419288217,8451.8790415693,3343.53429922364,11508.0778921591,14851.6121913827,5838.13911247594,12077.5615387482,17915.7006512241
"7281","Rominger",2013,0,1948.10494979936,1948.10494979936,0,5250.20587717979,5250.20587717979,0,5901.99574231793,5901.99574231793
"7282","CR101",2013,42.0461852483887,11524.634610222,11566.6807954704,4875.44998258341,149000.206709804,153875.656692387,8513.01427978458,211662.645472998,220175.659752783
"7283","USS",2013,12024.2953511556,24695.6108920013,36719.9062431569,60328.781771835,171242.903456724,231571.685228559,76314.8523056175,233093.816733403,309408.66903902
"7347","DQU",2013,0,0,0,0,0,0,0,0,0
"7348","PutahCreek",2013,272.05249562413,8.67114493677346,280.723640560903,6350.4440506356,1005.45942946371,7355.90348009931,9594.72882172156,1755.63086717036,11350.3596888919
"7416","Johnston",2013,0,97.0272171691413,97.0272171691413,0,9364.5387433929,9364.5387433929,0,16239.5746191325,16239.5746191325
"7478","Loop",2013,0,6807.61419968432,6807.61419968432,0,189491.721899099,189491.721899099,0,316910.021279131,316910.021279131
"7492","Best",2013,0,10.7489732093071,10.7489732093071,0,1246.39324439342,1246.39324439342,0,2176.32495988111,2176.32495988111
"7538","BC2",2013,6538.77262402204,1278.76133284971,7817.53395687175,11180.7507071426,109526.636831953,120707.387539095,12150.7416809853,188946.765394185,201097.50707517
"7616","Chamberlain",2013,2513.85204900835,1045.23312588439,3559.08517489274,11273.9212869741,13938.170690184,25212.0919771581,15375.2234744661,20868.8184397352,36244.0419142013
"7744","Maria",2013,0,8655.13812901198,8655.13812901198,0,12869.6045328717,12869.6045328717,0,13721.8289963033,13721.8289963033
"8068","Zamora",2013,282.182629928042,11813.8318681309,12096.014498059,32720.3833127938,49029.8670520557,81750.2503648495,57133.001338728,59353.5675367146,116486.568875443
"8133","Butler",2013,0,0,0,0,0,0,0,0,0
"8245","CR29",2013,0,7892.59375516003,7892.59375516003,0,83066.9057588912,83066.9057588912,0,117893.350551851,117893.350551851
"8300","Harlan",2013,31112.151854128,29503.6372433431,60615.7890974712,162169.882016685,357543.499007115,519713.3810238,237703.168266819,531385.51606294,769088.684329759
"8595","MullerM",2013,6880.06006137181,0,6880.06006137181,49981.8956390478,0,49981.8956390478,70190.6226205979,0,70190.6226205979
"8738","H16",2013,25.1136653300133,342.642205602255,367.755870932268,2912.04584845211,13220.7480178153,16132.7938662674,5084.71791933436,21512.9966821981,26597.7146015324
"8984","Hatanaka",2013,46155.4534625414,26045.2825009003,72200.7359634417,276015.776379546,289685.021944712,565700.798324258,414692.42641194,461982.049868091,876674.476280032
"9022","CircleG",2013,0,1224.07863110911,1224.07863110911,0,4953.19111538985,4953.19111538985,0,5934.77010634918,5934.77010634918
"9667","MC1",2013,68.8073058004728,0,68.8073058004728,3565.18869847434,0,3565.18869847434,5963.51313590404,0,5963.51313590404
"11312","Fong",2014,1631.32990498478,803.784469246821,2435.1143742316,11524.6041955213,18856.28472101,30380.8889165313,16068.0284435523,29420.0697618468,45488.0982053991
"11314","Barger",2014,14.2764578137721,295.112832927471,309.389290741243,1655.42142737373,1548.64649767166,3204.06792504539,2890.5283205934,1881.24463035989,4771.77295095329
"11334","Butler",2014,0,0,0,0,0,0,0,0,0
"11340","Harlan",2014,31112.151854128,29503.6372433431,60615.7890974712,162169.882016685,357543.499007115,519713.3810238,237703.168266819,531385.51606294,769088.684329759
"11342","PutahCreek",2014,272.05249562413,8.67114493677346,280.723640560903,6350.4440506356,1005.45942946371,7355.90348009931,9594.72882172156,1755.63086717036,11350.3596888919
"11353","Rominger",2014,0,1948.10494979936,1948.10494979936,0,5250.20587717979,5250.20587717979,0,5901.99574231793,5901.99574231793
"11356","Best",2014,0,10.7489732093071,10.7489732093071,0,1246.39324439342,1246.39324439342,0,2176.32495988111,2176.32495988111
"11357","Loop",2014,0,6807.61419968432,6807.61419968432,0,189491.721899099,189491.721899099,0,316910.021279131,316910.021279131
"11359","FongWest",2014,28.8348486871372,8423.04419288217,8451.8790415693,3343.53429922364,11508.0778921591,14851.6121913827,5838.13911247594,12077.5615387482,17915.7006512241
"11370","Sperandio",2014,5300.70166666106,544680.692682588,549981.39434925,34140.4300250269,2123108.26327544,2157248.69330046,47995.7892858219,2889096.53957642,2937092.32886224
"11371","RLong",2014,0,1626.55067710278,1626.55067710278,0,1908.85822836348,1908.85822836348,0,1945.25972868982,1945.25972868982
"11381","Gregory",2014,0,722.783058146278,722.783058146278,0,20770.8110398836,20770.8110398836,0,32530.4281547852,32530.4281547852
"11389","Turkovich",2014,94107.8337965697,2248.6591355165,96356.4929320862,214818.787181235,24022.2587607693,238841.045942004,258851.893428296,34897.2905790423,293749.184007338
"11413","BC2",2014,6538.77262402204,1278.76133284971,7817.53395687175,11180.7507071426,109526.636831953,120707.387539095,12150.7416809853,188946.765394185,201097.50707517
"11417","Hrdy",2014,2.69259758446531,0,2.69259758446531,312.219164919096,0,312.219164919096,545.16531168889,0,545.16531168889
"11422","Tractor",2014,0,16943.5958204556,16943.5958204556,0,41178.6438688319,41178.6438688319,0,51804.7851885879,51804.7851885879
"11423","CR29",2014,0,7892.59375516003,7892.59375516003,0,83066.9057588912,83066.9057588912,0,117893.350551851,117893.350551851
"11444","Barn",2014,20910.6034717453,451195.678644774,472106.282116519,61040.5390345212,1910237.04009466,1971277.57912918,78225.1829621888,2544111.49644478,2622336.67940697
"11452","Spiva",2014,2494.25454856079,634065.799145224,636560.053693785,10917.0930081636,1949038.18000929,1959955.27301745,13312.9741078873,2542560.58980768,2555873.56391556
"11463","MullerB",2014,0,2989.69387600343,2989.69387600343,0,8808.58837930482,8808.58837930482,0,10629.2635890986,10629.2635890986
"11486","Zamora",2014,282.182629928042,11813.8318681309,12096.014498059,32720.3833127938,49029.8670520557,81750.2503648495,57133.001338728,59353.5675367146,116486.568875443
"11490","CR101",2014,42.0461852483887,11524.634610222,11566.6807954704,4875.44998258341,149000.206709804,153875.656692387,8513.01427978458,211662.645472998,220175.659752783
"11510","MullerM",2014,6880.06006137181,0,6880.06006137181,49981.8956390478,0,49981.8956390478,70190.6226205979,0,70190.6226205979
"11511","Berm",2014,0,0,0,0,0,0,0,0,0
"11526","Johnston",2014,0,97.0272171691413,97.0272171691413,0,9364.5387433929,9364.5387433929,0,16239.5746191325,16239.5746191325
"11541","DQU",2014,0,0,0,0,0,0,0,0,0
"11696","Maria",2014,0,8655.13812901198,8655.13812901198,0,12869.6045328717,12869.6045328717,0,13721.8289963033,13721.8289963033
"11745","YoloAirport",2014,678.329466450663,14402.9479553436,15081.2774217943,4676.97443778286,48645.7118979275,53322.6863357104,6058.61728168989,63114.9424671493,69173.5597488392
"11768","Hatanaka",2014,46155.4534625414,26045.2825009003,72200.7359634417,276015.776379546,289685.021944712,565700.798324258,414692.42641194,461982.049868091,876674.476280032
"11847","CircleG",2014,0,1224.07863110911,1224.07863110911,0,4953.19111538985,4953.19111538985,0,5934.77010634918,5934.77010634918
"11907","CR101Control",2014,1776.3797386505,10312.9534610003,12089.3331996508,2495.14149376201,39301.8618499768,41797.0033437388,2596.56214594567,54215.1575331967,56811.7196791423
"11964","Joe",2014,1286.20071829139,19885.7541545416,21171.9548728329,10800.0123670599,121269.42008674,132069.432453799,14781.7518116619,165299.582577019,180081.334388681
"11968","H16",2014,25.1136653300133,342.642205602255,367.755870932268,2912.04584845211,13220.7480178153,16132.7938662674,5084.71791933436,21512.9966821981,26597.7146015324
"12401","USS",2014,12024.2953511556,24695.6108920013,36719.9062431569,60328.781771835,171242.903456724,231571.685228559,76314.8523056175,233093.816733403,309408.66903902
"12522","Chamberlain",2014,2513.85204900835,1045.23312588439,3559.08517489274,11273.9212869741,13938.170690184,25212.0919771581,15375.2234744661,20868.8184397352,36244.0419142013
"12583","Butler",2015,0,0,0,0,0,0,0,0,0
"12587","DQU",2015,0,0,0,0,0,0,0,0,0
"12589","Hrdy",2015,2.69259758446531,0,2.69259758446531,312.219164919096,0,312.219164919096,545.16531168889,0,545.16531168889
"12608","Gregory",2015,0,722.783058146278,722.783058146278,0,20770.8110398836,20770.8110398836,0,32530.4281547852,32530.4281547852
"12614","Turkovich",2015,94107.8337965697,2248.6591355165,96356.4929320862,214818.787181235,24022.2587607693,238841.045942004,258851.893428296,34897.2905790423,293749.184007338
"12657","PutahCreek",2015,272.05249562413,8.67114493677346,280.723640560903,6350.4440506356,1005.45942946371,7355.90348009931,9594.72882172156,1755.63086717036,11350.3596888919
"12658","Barger",2015,14.2764578137721,295.112832927471,309.389290741243,1655.42142737373,1548.64649767166,3204.06792504539,2890.5283205934,1881.24463035989,4771.77295095329
"12667","MC1",2015,68.8073058004728,0,68.8073058004728,3565.18869847434,0,3565.18869847434,5963.51313590404,0,5963.51313590404
"12678","MullerB",2015,0,2989.69387600343,2989.69387600343,0,8808.58837930482,8808.58837930482,0,10629.2635890986,10629.2635890986
"12686","H16",2015,25.1136653300133,342.642205602255,367.755870932268,2912.04584845211,13220.7480178153,16132.7938662674,5084.71791933436,21512.9966821981,26597.7146015324
"12702","Sperandio",2015,5300.70166666106,544680.692682588,549981.39434925,34140.4300250269,2123108.26327544,2157248.69330046,47995.7892858219,2889096.53957642,2937092.32886224
"12704","Gilmer",2015,8021.88031231399,557.826088696428,8579.70640101042,48944.4237961037,29873.3190956656,78817.7428917693,74722.2327180913,50097.9926260021,124820.225344093
"12716","Rominger",2015,0,1948.10494979936,1948.10494979936,0,5250.20587717979,5250.20587717979,0,5901.99574231793,5901.99574231793
"12802","Berm",2015,0,0,0,0,0,0,0,0,0
"12919","Chamberlain",2015,2513.85204900835,1045.23312588439,3559.08517489274,11273.9212869741,13938.170690184,25212.0919771581,15375.2234744661,20868.8184397352,36244.0419142013
