"GenusSpecies","degree","proportional.generality","d","r.degree","temp.mean","max.temp","temp.range","doy.mean","max.doy","doy.range","occ.date","NestLoc","Excavate","Sociality","Lecty","MeanITD","abun.net","abun.pan","bee.syr","mean.abun.net"
"Achillea millefolium",9,0.473842110642891,0.115744518883644,17,NA,NA,NA,NA,NA,NA,0.0202068289754428,NA,NA,NA,NA,NA,NA,NA,"plant",0.0938029577500854
"Acmispon americanus",2,0.184505398357226,0.877286589152925,2,NA,NA,NA,NA,NA,NA,0.000597371565113501,NA,NA,NA,NA,NA,NA,NA,"plant",0.0029868578255675
"Acmispon glaber",3,0.258804078076403,0.51309149437281,3.5,NA,NA,NA,NA,NA,NA,0.00144626799974847,NA,NA,NA,NA,NA,NA,NA,"plant",0.00383575426020248
"Aesculus californica",2,0.188258164450022,0,3,NA,NA,NA,NA,NA,NA,0.000597371565113501,NA,NA,NA,NA,NA,NA,NA,"plant",0.001194743130227
"Agapostemon texanus",10,0.464266331091468,0.165197010626731,16.25,25.9363636363636,32.85,10.2,174.727272727273,229,107,0.0228228424801005,"below","ex","solitary","polylectic",1.980487805,33,360,"bee",0.0192332143146668
"Alyssum sp.",2,0.165174451972541,0.16148851401233,2,NA,NA,NA,NA,NA,NA,0.000733137829912023,NA,NA,NA,NA,NA,NA,NA,"plant",0.00293255131964809
"Ambrosia sp.",1,0.0941290822250112,0.0228221713353194,1,NA,NA,NA,NA,NA,NA,0.000597371565113501,NA,NA,NA,NA,NA,NA,NA,"plant",0.000597371565113501
"Ammi visnaga",16,0.678238006597545,0.111543172335762,20.5,NA,NA,NA,NA,NA,NA,0.00632767085328755,NA,NA,NA,NA,NA,NA,NA,"plant",0.189601216830818
"Anagallis arvensis",3,0.208716880656444,0.138901525760162,4,NA,NA,NA,NA,NA,NA,0.00256166982922201,NA,NA,NA,NA,NA,NA,NA,"plant",0.00553447185325743
"Andrena angustitarsata",2,0.114305708194249,0.67253411263831,2,26.1666666666667,30.1,6.05,124.666666666667,130,16,0.0081609396914446,"below","ex","solitary","polylectic",1.804878049,252,2,"bee",0.00200255240577821
"Andrena auricoma",7,0.430824377018226,0.478692887036646,13.25,25.95,28.45,6.2,116.666666666667,133,26,0.00565079643358044,"below","ex","solitary","polylectic",1.619512195,5,0,"bee",0.00938009123492995
"Andrena candida",11,0.518998743274691,0.617191283095238,20,27.1923076923077,34.95,12.55,122.884615384615,140,48,0.0309087004432376,"below","ex","solitary","polylectic",1.648780488,0,0,"bee",0.0276909462605558
"Andrena cerasifolii",4,0.203824955006976,0.314446438485234,4.5,26.4352941176471,32.75,10.5,148.764705882353,175,53,0.0115364291719029,"below","ex","solitary","polylectic",2.563739771,0,0,"bee",0.0210776524180306
"Andrena chlorogaster",5,0.239758884194418,0.27544387851575,11,23.7222222222222,30.2,9.8,111.777777777778,123,32,0.00810866967949717,"below","ex","solitary","polylectic",1.23902439,35,1,"bee",0.0110446742799684
"Andrena cressonii infasciata",5,0.29024241966975,0.592888490593468,9.5,26.01,28.55,5.1,117.8,134,32,0.00520985851455697,"below","ex","solitary","polylectic",2.146341463,0,0,"bee",0.00556835637480799
"Andrena knuthiana",6,0.355058973978591,0.566144841597927,8.25,25.325,32.15,9.6,110.5,135,43,0.00536625113238016,"below","ex","solitary","polylectic",1.36487636,0,1,"bee",0.0119397469492346
"Andrena melanochroa",1,0.0651401671197509,0.62855537011519,1,21.8,21.8,0,107,107,1,0.00168970814132104,NA,NA,NA,NA,NA,NA,NA,"bee",0.000672043010752688
"Andrena nigrocaerulea",1,0.0651401671197509,0.00522169887176813,1,20.25,20.25,0,119,119,1,0.000672043010752688,"below","ex","solitary","polylectic",1.912195122,0,0,"bee",0.000597371565113501
"Andrena orthocarpi",1,0.0651401671197509,0.00522169887176813,1,29.2,29.2,0,121,121,1,0.00134408602150538,"below","ex","solitary","polylectic",1.482926829,0,1,"bee",0.00094876660341556
"Andrena piperi",5,0.260560668479003,0.334261096385917,11,23.30625,29.55,7.84999999999999,112,130,39,0.00332367077944601,"below","ex","solitary","polylectic",1.375609756,1,3,"bee",0.00895600579386657
"Andrena scurra",1,0.0651401671197509,0.111839149661061,1,23.06,24.95,4.7,112,119,11,0.00283218125960061,"below","ex","solitary","polylectic",1.96104424,0,0,"bee",0.00390270107353416
"Andrena semipunctata",1,0.0651401671197509,0.448322645414538,1,23.95,23.95,0,127,127,1,0.000537634408602151,"below","ex","solitary","oligolectic",1.950819672,8,3,"bee",0.000733137829912023
"Andrena subaustralis",1,0.0651401671197509,0.520300622907885,1,26.15,26.15,0,109,109,1,0.000701262272089762,"below","ex","solitary","oligolectic",2.109944665,0,0,"bee",0.000597371565113501
"Andrena subchalybea",2,0.123107201621766,0.377825298933718,2.5,25.1333333333333,28.1,4.45,124,126,4,0.0021505376344086,"below","ex","solitary","oligolectic",1.56097561,0,0,"bee",0.00282258064516129
"Andrena w-scripta",1,0.0651401671197509,0.719074868016082,1,27.3,27.3,0,160,160,1,0.000896057347670251,"below","ex","solitary","polylectic",1.736585366,0,0,"bee",0.000597371565113501
"Anthemis cotula",12,0.457018758219734,0.111368650348932,18.25,NA,NA,NA,NA,NA,NA,0.0108942586998614,NA,NA,NA,NA,NA,NA,NA,"plant",0.0446548882796761
"Anthidiellum notatum robertsoni",7,0.317601970868827,0.330192629504993,9.25,28.8736842105263,32.25,7.35,199.894736842105,226,73,0.0150649903398399,"above","rent","solitary","polylectic",2.183739771,3,16,"bee",0.0172926386636064
"Anthidium manicatum",1,0.0651401671197509,0.363094482968175,1,22.8,22.8,0,143,143,1,0.000701262272089762,"above","rent","solitary","polylectic",2.241171223,0,0,"bee",0.000597371565113501
"Anthophora urbana",17,0.614023241761533,0.480524920234799,21.9,27.0456565656364,32.65,10.8,186.636363636364,230,114,0.0923650194013247,"below","ex","solitary","polylectic",2.975609756,0,0,"bee",0.042521265910367
"Artemesia sp.",1,0.0941290822250112,0.0228221713353194,1,NA,NA,NA,NA,NA,NA,0.0010752688172043,NA,NA,NA,NA,NA,NA,NA,"plant",0.0010752688172043
"Artemisia douglasii",2,0.177892818153865,0.164463132791742,2.5,NA,NA,NA,NA,NA,NA,0.00168190443332758,NA,NA,NA,NA,NA,NA,NA,"plant",0.00241504226323961
"Asclepias curassavica",1,0.0941290822250112,0.31125536566301,1,NA,NA,NA,NA,NA,NA,0.00124069478908189,NA,NA,NA,NA,NA,NA,NA,"plant",0.00124069478908189
"Asclepias fascicularis",10,0.559890105599245,0.222704348850546,12.6666666666667,NA,NA,NA,NA,NA,NA,0.00901080919332193,NA,NA,NA,NA,NA,NA,NA,"plant",0.0291830069886097
"Ashmeadiella aridula astragali",12,0.475745755484602,0.259245466181081,40,30.08458333325,38,15.1,177.170731707317,222,103,0.0340055232517511,"above","rent","solitary","polylectic",1.314240528,0,1,"bee",0.0453207192912222
"Ashmeadiella bucconis denticulata",6,0.222658653323646,0.456146093962211,8.25,28.1789473684211,32.3,8.5,176.842105263158,213,61,0.00987423195084485,"above","rent","solitary","oligolectic",1.5228916,0,0,"bee",0.0183211436393076
"Ashmeadiella cactorum basalis",1,0.0651401671197509,0.887916016136084,1,32.25,32.25,0,154,154,1,0.00376344086021505,"above","rent","solitary","polylectic",1.2081632,194,35,"bee",0.001194743130227
"Aster chilensis",3,0.282387246675034,0.146536373797364,6,NA,NA,NA,NA,NA,NA,0.000556173526140156,NA,NA,NA,NA,NA,NA,NA,"plant",0.00166852057842047
"Atriplex lentiformis",4,0.209544558376623,0.252060082630185,4,NA,NA,NA,NA,NA,NA,0.0122023568181063,NA,NA,NA,NA,NA,NA,NA,"plant",0.0408809705299269
"Baccharis salicifolia",10,0.853591269729447,0.323721133974466,42,NA,NA,NA,NA,NA,NA,0.00739711304227433,NA,NA,NA,NA,NA,NA,NA,"plant",0.0141347750218718
"Bombus californicus",18,0.717552150541009,0.572273600987007,22.1666666666667,27.5397777777333,34.1,11.7,168.96,217,103,0.0296464146215877,"mix","rent","social","polylectic",3.32195102,11,1,"bee",0.0939997107961796
"Bombus crotchii",4,0.126016566589405,0.616943735130963,7,28.3571895417647,30,5.7,125.058823529412,165,49,0.00226213636157988,"below","rent","social","polylectic",5.3,61,122,"bee",0.0145557821447699
"Bombus melanopygus",7,0.309613373826112,0.405024436327089,10,25.4507246376087,34.35,11.9,132.130434782609,159,57,0.014922882694226,"mix","rent","social","polylectic",3.86,28,3,"bee",0.0179858480447845
"Bombus vandykei",2,0.130280334239502,0.359691875304026,3,23.05,24.9,3.7,161.5,180,38,0.00352570110069092,NA,"rent","social","polylectic",3.6285714,3,1,"bee",0.00120967741935484
"Bombus vosnesenskii",20,0.699571203756503,0.451113886626066,20.6428571428571,27.4262437810448,34.1,11.95,164.05223880597,213,97,0.0356692005977454,"below","rent","social","polylectic",3.551219512,1,0,"bee",0.130861650491769
"Brassica sp.",65,0.624329306418392,0.0922331408966682,89.2,NA,NA,NA,NA,NA,NA,0.245891774264275,NA,NA,NA,NA,NA,NA,NA,"plant",2.42334786262538
"Buddleja davidii",6,0.457492643865531,0.422805947184361,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"plant",NA
"Calendula officinalis",7,0.470915886252874,0.107492044166962,8.5,NA,NA,NA,NA,NA,NA,0.00980153359185617,NA,NA,NA,NA,NA,NA,NA,"plant",0.0191653328750103
"Calliopsis hesperia equina",2,0.123107201621766,0.379459488397545,2.5,25.95,25.95,0,218,218,1,0.000806451612903226,"below","ex","solitary","oligolectic",1.2705572,17,1,"bee",0.00403225806451613
"Calliopsis scitula",1,0.0651401671197509,0.456550767261715,1,28.3,28.3,0,168,168,1,0.000806451612903226,"below","ex","solitary","polylectic",1.4081632,28,1,"bee",0.00201612903225806
"Calliopsis scutellaris",1,0.0651401671197509,0.539916449646838,1,24.8,27.75,5.9,186,205,39,0.00161290322580645,"below","ex","solitary","polylectic",1.6625,6,1,"bee",0.00291218637992832
"Capsella bursa-pastoris",2,0.165174451972541,0.032816174770349,2,NA,NA,NA,NA,NA,NA,0.00113500597371565,NA,NA,NA,NA,NA,NA,NA,"plant",0.00221027479091995
"Carduus pycnocephalus",19,0.899362684932875,0.182296070702403,32.5,NA,NA,NA,NA,NA,NA,0.0476254926593066,NA,NA,NA,NA,NA,NA,NA,"plant",0.0920376257065753
"Ceanothus cuneatus",1,0.0941290822250112,0.613043515180226,1,NA,NA,NA,NA,NA,NA,0.000848896434634975,NA,NA,NA,NA,NA,NA,NA,"plant",0.000848896434634975
"Ceanothus hearstiorum",4,0.355785636307731,0.375236589145191,5,NA,NA,NA,NA,NA,NA,0.00293040293040293,NA,NA,NA,NA,NA,NA,NA,"plant",0.00665248729764859
"Ceanothus sp.",14,1.08865408840122,0.340143786346579,32,NA,NA,NA,NA,NA,NA,0.0178140100815623,NA,NA,NA,NA,NA,NA,NA,"plant",0.0507027611154746
"Centaurea cyanus",2,0.165174451972541,0.343834664054869,2,NA,NA,NA,NA,NA,NA,0.00127077223851417,NA,NA,NA,NA,NA,NA,NA,"plant",0.00234604105571848
"Centaurea solstitialis",28,0.825917650812445,0.165351445187334,64,NA,NA,NA,NA,NA,NA,0.0850990361061513,NA,NA,NA,NA,NA,NA,NA,"plant",0.538690963021853
"Centromadia parryi",1,0.0941290822250112,0.143609704550053,1,NA,NA,NA,NA,NA,NA,0.000672043010752688,NA,NA,NA,NA,NA,NA,NA,"plant",0.00739247311827957
"Centromadia pungens",1,0.0941290822250112,0,1,NA,NA,NA,NA,NA,NA,0.00124069478908189,NA,NA,NA,NA,NA,NA,NA,"plant",0.00124069478908189
"Centromedia pungens",2,0.188258164450022,0.0770402016405722,3,NA,NA,NA,NA,NA,NA,0.000537634408602151,NA,NA,NA,NA,NA,NA,NA,"plant",0.0010752688172043
"Ceratina acantha",27,0.492219031655148,0.201145015796295,43.6666666666667,27.428401360523,38.75,17.15,155.923469387755,226,134,0.0933287656366404,"above","ex","solitary","polylectic",1.154098361,165,2,"bee",0.334349054022719
"Ceratina arizonensis",12,0.33501031104114,0.304462021420306,18.25,29.0546511627907,38.75,15.35,175.988372093023,226,100,0.0316528640849717,"above","ex","solitary","polylectic",0.8524590164,3,2,"bee",0.13301390579031
"Ceratina dallatorreana",13,0.22625203939832,0.120608242407408,53.5,28.0435185185417,34.55,12.55,194.59375,225,117,0.0534728122592327,"above","ex","solitary","polylectic",1.285245902,3,0,"bee",0.0777318070653786
"Ceratina nanula",12,0.261113131423059,0.108331969692526,18,27.0552941176471,37.85,17.45,172.258823529412,225,116,0.0414190779703114,"above","ex","solitary","polylectic",1.02295082,1,0,"bee",0.0638632214361619
"Ceratina punctigena",1,0.0651401671197509,0.379291702919162,1,24.65,24.65,0,125,125,1,0.000504032258064516,"above","ex","solitary","polylectic",1.619512195,2,2,"bee",0.00124069478908189
"Ceratina timberlakei",1,0.0651401671197509,0.661732434947911,1,32.1,32.1,0,127,127,1,0.000504032258064516,"above","ex","solitary","polylectic",1.264,101,168,"bee",0.000576036866359447
"Chamaesyce maculata",2,0.165174451972541,0.0203457540477619,2,NA,NA,NA,NA,NA,NA,0.000896057347670251,NA,NA,NA,NA,NA,NA,NA,"plant",0.003584229390681
"Chenopodium album",4,0.200162544257815,0.189096631521269,4.5,NA,NA,NA,NA,NA,NA,0.0103565596475589,NA,NA,NA,NA,NA,NA,NA,"plant",0.0204013183741864
"Cirsium arvensis",1,0.0941290822250112,0.0228221713353194,1,NA,NA,NA,NA,NA,NA,0.000896057347670251,NA,NA,NA,NA,NA,NA,NA,"plant",0.000896057347670251
"Cirsium vulgare",6,0.432410102148245,0.167850512214667,8.25,NA,NA,NA,NA,NA,NA,0.00524406895374637,NA,NA,NA,NA,NA,NA,NA,"plant",0.0106502816180236
"Cistus purpureus",1,0.0941290822250112,0.0948165100285933,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"plant",NA
"Cistus skanbergii",4,0.355785636307731,0.131562321588413,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"plant",NA
"Clarkia williamsonii",4,0.316611231256536,0.0828500201073665,6,NA,NA,NA,NA,NA,NA,0.000597371565113501,NA,NA,NA,NA,NA,NA,NA,"plant",0.004778972520908
"Coelioxys apacheiorum",1,0.0651401671197509,0.156494765971613,1,23.5,23.5,0,148,148,1,0.00134408602150538,NA,"rent","solitary","parasite",2.3469388,1,1,"bee",0.000597371565113501
"Coelioxys gilensis",2,0.130280334239502,0.271504862448399,3,25.85,30.5,9.3,149,155,13,0.00109632822952282,NA,"rent","solitary","parasite",2,0,0,"bee",0.00201612903225806
"Coelioxys novomexicana",1,0.0651401671197509,0.264819920725388,1,29.725,33.8,7.55,187.5,221,54,0.00567076292882744,NA,"rent","solitary","parasite",2.55170892,0,0,"bee",0.00488601899892223
"Coelioxys octodentata",3,0.179100236597127,0.158703484236819,3.5,29.3916666666667,31.65,5,199,230,102,0.002986625926668,NA,"rent","solitary","parasite",2.29954924,1,0,"bee",0.00590134178843856
"Colletes fulgidus",1,0.0651401671197509,0.62855537011519,1,28.55,28.55,0,121,121,1,0.000701262272089762,NA,NA,NA,NA,NA,NA,NA,"bee",0.00124069478908189
"Colletes hyalinus",1,0.0651401671197509,0.950402047021012,1,35.75,35.75,0,206,206,1,0.00146627565982405,"below","ex","solitary","oligolectic",2.16842874,0,0,"bee",0.0017921146953405
"Convolvulus arvensis",43,0.370526990042378,0.184502487204542,67.0833333333333,NA,NA,NA,NA,NA,NA,0.301692339911381,NA,NA,NA,NA,NA,NA,NA,"plant",2.3172672101072
"Coriandrum sativum",1,0.0941290822250112,0,1,NA,NA,NA,NA,NA,NA,0.000896057347670251,NA,NA,NA,NA,NA,NA,NA,"plant",0.000896057347670251
"Croton setigerus",8,0.329362753800859,0.0583758864704618,16,NA,NA,NA,NA,NA,NA,0.00787287682448973,NA,NA,NA,NA,NA,NA,NA,"plant",0.0442551027228447
"Datura wrightii",3,0.235363691443051,0.0438201146469357,3,NA,NA,NA,NA,NA,NA,0.00304774377355023,NA,NA,NA,NA,NA,NA,NA,"plant",0.00968316331219557
"Diadasia conociata",1,0.0651401671197509,0,1,32.4,32.4,0,192,192,1,0.0029441884280594,NA,NA,NA,NA,NA,NA,NA,"bee",0.000672043010752688
"Diadasia consociata",2,0.107441207279475,0.187091056545943,2,26.475,28.5,4.15,190.5,223,65,0.00636040706605223,"below","ex","solitary","oligolectic",1.790731707,6,0,"bee",0.00365547776396432
"Diadasia diminuta",1,0.0651401671197509,0.79245388458691,1,24.4,24.4,0,209,209,1,0.000576036866359447,"below","ex","solitary","oligolectic",2.232,6,0,"bee",0.00254668930390492
"Diadasia enavata",14,0.551344710531333,0.187340061461019,32,28.1467741935484,40.85,18.1,216.677419354839,229,65,0.0413723565554915,"below","ex","solitary","oligolectic",2.815121951,0,0,"bee",0.0735146302705028
"Diadasia ochracea",1,0.0651401671197509,0.525181443139289,1,40.85,40.85,0,226,226,1,0.00094876660341556,"below","ex","solitary","oligolectic",2.1166665,7,1,"bee",0.000672043010752688
"Dianthidium ulkei",1,0.0651401671197509,0.354194396097967,1,31.15,31.15,0,213,213,1,0.000576036866359447,"mix","rent","solitary","oligolectic",2.019514961,0,20,"bee",0.00094876660341556
"Dipsacus fullonum",4,0.355785636307731,0.388534750099857,5,NA,NA,NA,NA,NA,NA,0.00446650124069479,NA,NA,NA,NA,NA,NA,NA,"plant",0.0114143920595534
"Epilobium campestre",4,0.308611383027904,0.530629997289149,4,NA,NA,NA,NA,NA,NA,0.00239423988033554,NA,NA,NA,NA,NA,NA,NA,"plant",0.0124402232299896
"Epilobium canum",2,0.177892818153865,0.603045513978179,2.5,NA,NA,NA,NA,NA,NA,0.00134408602150538,NA,NA,NA,NA,NA,NA,NA,"plant",0.00201612903225806
"Eremocarpus setigerus",5,0.410825865792142,0.0897153208974226,6,NA,NA,NA,NA,NA,NA,0.00246415770609319,NA,NA,NA,NA,NA,NA,NA,"plant",0.0118727598566308
"Erigeron bonariensis",2,0.177892818153865,0.21665295055398,2.5,NA,NA,NA,NA,NA,NA,0.002389486260454,NA,NA,NA,NA,NA,NA,NA,"plant",0.0041816009557945
"Erigeron canadensis",1,0.0941290822250112,0.152322178599596,1,NA,NA,NA,NA,NA,NA,0.00115207373271889,NA,NA,NA,NA,NA,NA,NA,"plant",0.00115207373271889
"Eriogonum fasciculatum",52,1.38062299978893,0.349287635758262,133,NA,NA,NA,NA,NA,NA,0.0909206452417219,NA,NA,NA,NA,NA,NA,NA,"plant",1.02722709162305
"Erodium cicutarium",5,0.317365833228656,0.175816948359434,8,NA,NA,NA,NA,NA,NA,0.0118840622946062,NA,NA,NA,NA,NA,NA,NA,"plant",0.0145299379243528
"Eschscholzia californica",15,0.505086387405362,0.154787355758928,39.5,NA,NA,NA,NA,NA,NA,0.0394210174415607,NA,NA,NA,NA,NA,NA,NA,"plant",0.177878264306796
"Eucera actuosa",8,0.202887834932066,0.642893251848726,12,29.0045321628947,32.15,10.15,121.394736842105,173,57,0.0134115562868164,"below","ex","solitary","polylectic",2.731707317,78,115,"bee",0.0260334697077707
"Eucera frater albopilosa",1,0.0651401671197509,0.431040682492691,1,25.666666665,25.666666665,0,114,114,1,0.000537634408602151,"below","ex","solitary","polylectic",3.9,1,0,"bee",0.000537634408602151
"Euphorbia peplus",2,0.177892818153865,0.1492545942955,2,NA,NA,NA,NA,NA,NA,0.00113500597371565,NA,NA,NA,NA,NA,NA,NA,"plant",0.00340501792114695
"Foeniculum vulgare",6,0.245429009106388,0.18639558084944,7,NA,NA,NA,NA,NA,NA,0.0131309832423385,NA,NA,NA,NA,NA,NA,NA,"plant",0.102671372047433
"Frangula californica",17,0.877118371941388,0.203833330905182,33.6666666666667,NA,NA,NA,NA,NA,NA,0.0212638308700927,NA,NA,NA,NA,NA,NA,NA,"plant",0.0660278324177755
"Frangula tomentella",9,0.681210643204963,0.512121114126042,9.5,NA,NA,NA,NA,NA,NA,0.00646244436567017,NA,NA,NA,NA,NA,NA,NA,"plant",0.0255140021269054
"Fremontodendron californica",9,0.728804549315596,0.45875593517113,15.25,NA,NA,NA,NA,NA,NA,0.00301147478566833,NA,NA,NA,NA,NA,NA,NA,"plant",0.0108019220922447
"Grindelia camporum",15,0.528680512835235,0.114883902989796,55.5,NA,NA,NA,NA,NA,NA,0.0226919151419801,NA,NA,NA,NA,NA,NA,NA,"plant",0.131208672214115
"Grindelia hirsutula",15,0.599130627155207,0.273380269811125,30,NA,NA,NA,NA,NA,NA,0.024932843805809,NA,NA,NA,NA,NA,NA,NA,"plant",0.20382540936321
"Halictus farinosus",1,0.0651401671197509,0.305340568111477,1,22.2,22.2,0,153,153,1,0.00588037634408602,"below","ex","social","polylectic",2.126829268,30,0,"bee",0.000597371565113501
"Halictus ligatus",47,0.794407815234064,0.167783835125671,61.0625,26.9480229172485,40.85,20.6,187.461668070767,229,121,0.358708511416388,"below","ex","social","polylectic",1.531707317,147,1,"bee",0.960133268977465
"Halictus tripartitus",77,0.532665539551875,0.150406885308422,99.05,27.0413195234828,40.85,21.7,181.473396998636,230,139,0.627882258454067,"below","ex","social","polylectic",1.2915664,70,991,"bee",2.76044331832667
"Helenium puberulum",2,0.141851874200625,0.20177451851425,2,NA,NA,NA,NA,NA,NA,0.00127077223851417,NA,NA,NA,NA,NA,NA,NA,"plant",0.00395894428152493
"Helianthus annuus",8,0.676487543885673,0.337733952161376,26,NA,NA,NA,NA,NA,NA,0.00755789909015716,NA,NA,NA,NA,NA,NA,NA,"plant",0.0145368072787428
"Heliotropium curassavicum",14,0.86691778663803,0.39973993901515,14.5,NA,NA,NA,NA,NA,NA,0.00873655913978495,NA,NA,NA,NA,NA,NA,NA,"plant",0.116935483870968
"Heriades occidentalis",1,0.0651401671197509,0.156494765971613,1,26.5,26.5,0,175,175,1,0.0126728110599078,"above","rent","solitary","polylectic",1.396721312,0,0,"bee",0.000806451612903226
"Heteromeles arbutifolia",26,0.658139164394359,0.105301424792523,36.125,NA,NA,NA,NA,NA,NA,0.0463718795973203,NA,NA,NA,NA,NA,NA,NA,"plant",0.250687640311346
"Hirschfeldia incana",1,0.0941290822250112,0.753029604873134,1,NA,NA,NA,NA,NA,NA,0.000537634408602151,NA,NA,NA,NA,NA,NA,NA,"plant",0.000537634408602151
"Holodiscus discolor",1,0.0941290822250112,0.0228221713353194,1,NA,NA,NA,NA,NA,NA,0.000597371565113501,NA,NA,NA,NA,NA,NA,NA,"plant",0.000597371565113501
"Hoplitis producta gracilis",5,0.29024241966975,0.38528642125652,9.5,27.0027777775,30.4,6.8,127.875,160,44,0.0108791611132922,"above","rent","solitary","polylectic",1.26557377,994,83,"bee",0.0101508742359688
"Hylaeus bisinuatus",4,0.190582317062965,0.110004301614132,7,29.0571428571429,32.65,8.7,161.714285714286,199,73,0.0055862155823134,"above","rent","solitary","polylectic",1.1461212,0,0,"bee",0.00681504875053262
"Hylaeus calvus",5,0.253285983619887,0.761686435364884,6,25.4916666666667,28.45,8.05,121.666666666667,151,60,0.00714007435606314,"above","rent","solitary","polylectic",1.160655738,3,0,"bee",0.0147605365771749
"Hylaeus conspicuus",8,0.310333604492151,0.30463692268464,16,27.4494047617857,32.83333333,10.03333333,178.5,222,108,0.0186644113055403,"above","rent","solitary","polylectic",1.1518072,2,0,"bee",0.022008097901176
"Hylaeus episcopalis",1,0.0651401671197509,0.156494765971613,1,27.95,27.95,0,172,172,1,0.00146627565982405,"above","rent","solitary","polylectic",1.277551,1659,1142,"bee",0.000597371565113501
"Hylaeus leptocephalus",2,0.123107201621766,0.22774894669067,2.5,24.9,28,6.2,140,173,67,0.0020497311827957,"above","rent","solitary","oligolectic",1.144764029,5254,27529,"bee",0.00162080961416825
"Hylaeus mesillae",25,0.683187993661032,0.259424031484327,31.125,28.1746187363725,38.75,18.5,174.369281045752,226,135,0.16221375013988,"above","rent","solitary","polylectic",0.94375,294,58,"bee",0.257679367869888
"Hylaeus rudbeckiae",4,0.216024251815612,0.395496658451323,4.5,25.89,30.6,6.75,182.3,222,68,0.00992940967576764,"above","rent","solitary","polylectic",0.9669902912,4,0,"bee",0.0103115522470361
"Kickxia elatine",2,0.177892818153865,0.0124420243630826,2.5,NA,NA,NA,NA,NA,NA,0.00126941457586619,NA,NA,NA,NA,NA,NA,NA,"plant",0.00194145758661888
"Lactuca serriola",10,0.554468212247575,0.118185741549316,13,NA,NA,NA,NA,NA,NA,0.024360808882433,NA,NA,NA,NA,NA,NA,NA,"plant",0.0649825621379097
"Lasioglossum (Dialictus) brunneiiventre",4,0.233591911484049,0.0631360976304756,6,24.9428571428571,30.65,7.65,147,157,42,0.0194242585371618,"below","ex","social","polylectic",0.9299841336,0,0,"bee",0.0133127717666094
"Lasioglossum (Dialictus) diversopunctatum",22,0.628610802802574,0.0942816310672595,42.25,26.4223684210526,35.8,14.8,186.877192982456,230,119,0.0845850410498026,"below","ex","social","polylectic",1.298360656,0,0,"bee",0.110951498838814
"Lasioglossum (Dialictus) impavidum",3,0.160259987228994,0.0905583354333367,3.5,28.3928571428571,30.65,8,164.571428571429,177,21,0.0128360215053763,"below","ex","social","polylectic",1.016393443,0,0,"bee",0.0173387096774194
